City,Country,Date,Max Temp,Cloudiness,Humidity,Lat,Lng,Wind Speed
Maunabo,PR,1592928168,90.0,5,69,18.01,-65.9,7.0
Finschhafen,PG,1592928168,79.41,83,76,-6.6,147.87,8.99
Hondomachi-hondo,JP,1592928168,77.0,100,69,32.45,130.2,4.0
La Serena,CL,1592928168,57.2,90,82,-29.91,-71.25,3.36
Kiunga,PG,1592928168,72.32,53,98,-6.12,141.29,2.06
Morant Bay,JM,1592928168,89.6,20,59,17.88,-76.41,5.82
Tsimmerbude,RU,1592928168,62.6,75,88,54.67,20.13,13.42
Shimoda,JP,1592928168,64.99,82,94,34.67,138.95,10.04
Dawlatabad,AF,1592928057,92.95,0,15,36.41,64.91,14.03
Placerville,US,1592928169,82.0,1,47,38.73,-120.8,3.49
Pangnirtung,CA,1592928042,39.2,90,93,66.15,-65.71,9.17
Mpika,ZM,1592928169,61.52,22,62,-11.83,31.45,6.15
Vardø,NO,1592928169,44.6,36,75,70.37,31.11,13.87
Rossosh',RU,1592928169,72.01,44,85,51.12,38.51,8.95
Simões,BR,1592928169,84.87,3,49,-7.6,-40.82,14.65
Bubaque,GW,1592928169,82.65,74,81,11.28,-15.83,8.63
Pacific Grove,US,1592928088,59.0,90,87,36.62,-121.92,1.95
Pahlgām,IN,1592928170,62.01,2,52,34.03,75.33,1.9
Nouadhibou,MR,1592928042,80.6,0,57,20.93,-17.03,16.11
Saint John,CA,1592927925,79.0,40,69,45.27,-66.07,12.75
Malé,MV,1592928067,86.0,75,74,4.17,73.51,14.99
Tateyama,JP,1592928170,72.0,89,100,34.98,139.87,10.74
Marsh Harbour,BS,1592928170,83.03,20,77,26.54,-77.06,10.49
Jejūri,IN,1592928170,77.74,80,75,18.28,74.17,4.5
Turbat,PK,1592928097,86.95,0,61,26.0,63.04,8.99
Dongsheng,CN,1592928170,73.18,7,29,39.82,109.98,5.7
Meadow Lake,US,1592928124,78.8,20,39,34.8,-106.54,9.17
Hauterive,FR,1592928170,84.2,6,42,46.09,3.45,6.93
Manggar,ID,1592928170,80.67,97,83,-2.88,108.27,10.47
Takoradze,GH,1592928171,81.01,100,78,4.88,-1.76,11.27
Mahébourg,MU,1592928053,71.6,40,83,-20.41,57.7,8.05
Chimala,TZ,1592928171,71.69,21,51,-8.85,34.02,6.51
Gemena,CD,1592928171,82.35,87,69,3.25,19.77,0.63
Verkhnevilyuysk,RU,1592928171,59.14,0,57,63.45,120.32,5.35
Sibolga,ID,1592928171,78.46,100,80,1.74,98.78,3.83
Kiryat Gat,IL,1592928059,82.0,0,75,31.61,34.76,12.53
Álamo,MX,1592928171,84.2,90,79,20.92,-97.68,1.03
Fallon,US,1592927871,82.99,20,27,39.47,-118.78,7.72
Russell,US,1592928096,84.2,75,62,32.35,-85.2,10.29
Natal,BR,1592928117,82.4,9,65,-5.79,-35.21,9.17
Aklavik,CA,1592928046,42.8,90,81,68.22,-135.01,13.87
Kavieng,PG,1592928089,83.1,49,78,-2.57,150.8,10.63
Terney,RU,1592928171,55.17,99,91,45.05,136.61,4.65
Hearst,CA,1592928071,62.4,100,62,49.68,-83.67,10.38
Aparecida,BR,1592928172,78.8,100,24,-22.85,-45.23,6.93
Donetsk,UA,1592928172,82.8,24,40,48.0,37.8,5.48
Clyde River,CA,1592928044,42.8,90,81,70.47,-68.59,13.87
São José da Coroa Grande,BR,1592928080,80.92,5,72,-8.9,-35.15,13.69
Bouar,CF,1592928172,76.42,40,88,5.93,15.6,2.37
Naze,JP,1592928172,77.0,90,88,28.37,129.48,9.17
San Cristobal,VE,1592928172,87.8,40,48,7.77,-72.22,25.28
Bikin,RU,1592928172,57.54,100,96,46.82,134.26,2.82
Palafrugell,ES,1592928006,87.01,0,58,41.92,3.16,11.48
Kieta,PG,1592928043,79.92,39,76,-6.22,155.63,3.18
Merauke,ID,1592928064,78.21,18,78,-8.47,140.33,14.32
Seoul,KR,1592927924,78.8,90,78,37.57,126.98,3.36
Zhaoyuan,CN,1592928173,73.0,100,94,37.36,120.4,11.12
Kidal,ML,1592928173,106.57,92,10,18.44,1.41,5.48
Nizhniy Baskunchak,RU,1592928173,83.41,81,22,48.22,46.83,5.48
Nadym,RU,1592928173,52.59,99,67,65.53,72.52,7.16
Bandarbeyla,SO,1592928051,82.02,39,72,9.49,50.81,31.61
Luganville,VU,1592928173,77.18,22,85,-15.53,167.17,0.87
Inhambane,MZ,1592928173,67.46,5,66,-23.86,35.38,8.03
Carutapera,BR,1592928134,87.58,73,61,-1.2,-46.02,5.66
Haines Junction,CA,1592928083,45.93,72,61,60.75,-137.51,6.02
Nurota,UZ,1592928173,93.2,30,12,40.56,65.69,4.7
Lensk,RU,1592928173,54.57,33,85,60.73,114.93,3.76
Bowen,AU,1592928024,57.99,0,87,-20.02,148.23,5.79
Sungai Penuh,ID,1592928173,66.02,100,87,-2.08,101.38,1.68
Iisalmi,FI,1592928174,80.6,40,34,63.56,27.19,8.05
Honiara,SB,1592927876,75.2,40,94,-9.43,159.95,3.36
Pemberton,CA,1592928174,57.2,75,93,50.32,-122.8,3.31
Novovasylivka,UA,1592928174,79.0,33,57,46.83,35.75,6.67
Henties Bay,NA,1592928174,71.85,0,32,-22.12,14.28,10.63
Alta Floresta,BR,1592928031,87.42,0,41,-9.88,-56.09,4.74
Melilla,ES,1592928174,78.8,50,65,35.29,-2.94,5.82
Praia da Vitória,PT,1592928074,62.6,75,100,38.73,-27.07,14.43
Yerbogachën,RU,1592928174,58.71,44,63,61.28,108.01,4.52
Xichang,CN,1592928174,68.47,100,78,27.9,102.26,3.65
Tegul'det,RU,1592928174,61.39,0,85,57.31,88.17,3.22
Shelburne,CA,1592928083,71.6,20,88,44.08,-80.2,11.41
Rundu,NA,1592928175,69.8,0,21,-17.93,19.77,8.05
Esim,GH,1592928175,80.64,93,79,4.87,-2.24,10.45
Tyup,KG,1592928061,54.59,93,78,42.73,78.36,3.2
Filingué,NE,1592928175,104.49,6,15,14.35,3.32,5.93
Mtimbira,TZ,1592928175,75.47,11,59,-8.78,36.35,2.1
Tilichiki,RU,1592928049,53.51,78,77,60.47,166.1,6.93
Szczecin,PL,1592928175,69.8,44,40,53.43,14.55,14.99
Arawa,PG,1592928175,78.13,48,80,-6.21,155.54,2.82
Tomohon,ID,1592928175,77.0,20,94,1.33,124.84,3.36
Maniitsoq,GL,1592928175,41.25,10,76,65.42,-52.9,9.95
Inongo,CD,1592928175,75.52,91,58,-1.95,18.27,2.51
Digby,CA,1592928176,67.44,42,76,44.62,-65.77,7.65
Kirovo-Chepetsk,RU,1592928176,63.46,97,65,58.55,50.04,6.04
Moorhead,US,1592928176,71.6,1,64,46.87,-96.77,5.82
Hay River,CA,1592928176,66.2,75,52,60.82,-115.8,10.29
Sørland,NO,1592928074,57.2,100,87,67.67,12.69,5.82
Hambantota,LK,1592928039,84.2,20,74,6.12,81.12,1.12
Kaupanger,NO,1592928176,62.6,75,63,61.18,7.24,6.93
Saint George,US,1592927814,89.01,1,16,37.1,-113.58,1.63
Nevers,FR,1592928176,87.01,11,35,46.99,3.16,9.17
Santa Cruz de la Sierra,BO,1592928176,80.6,40,78,-17.8,-63.17,24.16
Sivaki,RU,1592928176,51.75,100,91,52.63,126.75,3.67
Vila Velha,BR,1592928009,78.01,40,61,-20.33,-40.29,4.7
Ayan,RU,1592928177,43.77,100,91,56.45,138.17,4.09
Namatanai,PG,1592928042,81.0,53,78,-3.67,152.43,6.08
Borovichi,RU,1592928177,71.78,4,51,58.39,33.92,5.91
Roura,GF,1592928177,82.4,75,78,4.73,-52.33,4.7
Nosivka,UA,1592928177,72.61,80,86,50.93,31.58,3.53
Comodoro Rivadavia,AR,1592928069,46.4,100,61,-45.87,-67.5,8.05
Aswān,EG,1592928089,107.89,0,7,24.09,32.91,10.89
Anandnagar,IN,1592928177,87.71,31,64,27.1,83.28,9.28
Peniche,PT,1592928177,73.0,7,84,39.36,-9.38,11.01
Sur,OM,1592927975,82.99,2,82,22.57,59.53,5.66
Musoma,TZ,1592928178,78.8,20,65,-1.5,33.8,11.41
Coyhaique,CL,1592928093,28.4,90,100,-45.58,-72.07,1.12
Monchegorsk,RU,1592928178,56.82,93,38,67.94,32.87,7.52
Wamba,NG,1592928178,83.7,47,64,8.93,8.6,4.32
Linxia Chengguanzhen,CN,1592928178,57.58,0,63,35.6,103.21,3.27
Yangjiang,CN,1592928178,81.45,93,93,21.85,111.97,6.58
Mayya,RU,1592928178,59.0,95,72,61.73,130.28,4.47
Prince Rupert,CA,1592928044,53.6,90,87,54.32,-130.32,2.24
Quesnel,CA,1592928027,53.6,90,100,53.0,-122.5,3.36
Manadhoo,MV,1592928178,84.02,96,79,5.77,73.38,11.68
Mahon,ES,1592928178,82.4,20,51,39.89,4.27,6.93
Dhārchula,IN,1592928178,71.22,78,73,29.85,80.53,0.51
Half Moon Bay,US,1592928045,64.99,90,82,37.46,-122.43,4.7
Taltal,CL,1592928051,62.19,99,66,-25.4,-70.48,3.65
San Fernando del Valle de Catamarca,AR,1592928179,62.01,89,76,-28.47,-65.79,1.01
Shimanovsk,RU,1592928179,55.27,100,88,52.0,127.7,5.06
Eskişehir,TR,1592927850,64.4,75,72,39.78,30.52,13.87
Cockburn Town,TC,1592928179,83.01,84,77,21.46,-71.14,14.97
Leningradskiy,RU,1592928055,32.11,100,97,69.38,178.42,16.17
Taoudenni,ML,1592928179,113.23,35,6,22.68,-3.98,19.71
Bloomingdale,US,1592927984,91.99,75,70,27.89,-82.24,7.25
Margate,GB,1592928179,79.0,0,50,51.38,1.39,3.0
Yantal',RU,1592928179,57.83,0,85,56.85,105.25,2.1
Morón,AR,1592928179,55.99,100,98,-34.65,-58.62,3.0
Isangel,VU,1592928036,75.2,75,83,-19.55,169.27,10.16
Salalah,OM,1592928060,84.2,40,89,17.02,54.09,2.24
Vancouver,CA,1592928172,64.0,75,88,49.25,-123.12,4.7
Baie-Saint-Paul,CA,1592927966,85.03,22,50,47.44,-70.5,7.56
Shache,CN,1592928087,81.01,100,25,38.42,77.24,29.68
Itupiranga,BR,1592928180,91.4,6,41,-5.13,-49.33,4.7
Vaxjo,SE,1592928180,73.99,76,68,56.88,14.81,3.36
Galway,IE,1592927891,62.6,75,88,53.27,-9.05,9.17
Kamenka,RU,1592928061,67.15,76,79,51.32,42.77,7.05
Gamba,GA,1592928089,75.25,84,78,-2.65,10.0,10.16
Xico,MX,1592928180,69.01,90,59,19.27,-98.93,1.25
Bayangol,RU,1592928180,47.17,50,88,50.7,103.47,4.45
Ola,RU,1592928180,46.02,98,91,59.58,151.28,3.2
Pimenta Bueno,BR,1592928140,89.11,0,47,-11.67,-61.19,3.74
Kautokeino,NO,1592928181,69.58,69,47,69.01,23.04,8.59
Isiro,CD,1592928181,77.4,82,72,2.77,27.62,1.57
Bell Ville,AR,1592928181,51.01,100,96,-32.63,-62.69,5.01
Onega,RU,1592928181,52.72,0,51,63.91,38.14,10.09
Cambridge,CA,1592928109,71.01,90,94,43.36,-80.31,12.75
Waddān,LY,1592928181,91.47,0,17,29.16,16.14,14.16
Starozhilovo,RU,1592928182,57.99,100,97,54.23,39.92,3.0
Yulara,AU,1592928039,44.6,0,48,-25.24,130.99,3.36
Poltavka,RU,1592928182,51.85,89,90,54.37,71.76,8.08
Okhotsk,RU,1592928097,43.14,5,94,59.38,143.3,7.67
Susner,IN,1592928182,80.33,100,70,23.95,76.08,11.27
Oeiras,BR,1592928182,91.92,0,37,-7.03,-42.13,10.31
Portland,US,1592928348,71.01,20,59,45.52,-122.68,3.36
Casma,CL,1592928182,44.6,75,93,-41.01,-73.12,8.05
Tocopilla,CL,1592928182,66.0,16,54,-22.09,-70.2,5.55
Mil'kovo,RU,1592928182,53.58,67,90,54.72,158.62,1.77
Banda Aceh,ID,1592928183,81.3,100,74,5.56,95.32,9.06
Westport,US,1592927823,86.0,20,83,41.14,-73.36,12.75
Mossamedes,AO,1592928039,75.2,20,78,-15.2,12.15,14.99
Krasnorechenskiy,RU,1592928183,52.38,100,92,44.63,135.35,2.8
Kangaatsiaq,GL,1592928053,39.38,6,83,68.31,-53.46,8.21
Ostrovnoy,RU,1592928041,41.09,94,69,68.05,39.51,16.06
Marrakesh,MA,1592927920,89.6,20,35,31.63,-8.01,5.82
Aden,YE,1592928027,88.81,13,68,12.78,45.04,4.52
Mahibadhoo,MV,1592928183,84.18,100,78,3.78,72.97,11.95
Hofn,IS,1592928047,51.33,85,77,64.25,-15.21,9.95
Broome,US,1592928053,80.01,75,73,42.25,-75.83,10.29
Diamantino,BR,1592928183,88.63,0,30,-14.41,-56.45,7.65
Sioux Lookout,CA,1592928183,64.4,20,52,50.1,-91.92,6.93
Sovetskiy,RU,1592928184,54.46,52,75,61.36,63.58,1.83
Hirara,JP,1592928184,84.34,100,82,24.8,125.28,4.36
Lisala,CD,1592928184,81.09,84,71,2.15,21.52,2.04
Alta,NO,1592928184,64.4,40,52,69.97,23.27,9.17
Hayden,US,1592928073,70.0,1,68,47.77,-116.79,5.82
Korsakov,RU,1592928184,48.2,90,93,46.63,142.78,11.18
Brockville,CA,1592927996,82.99,75,65,44.58,-75.68,9.17
Laguna,US,1592928040,71.01,1,72,38.42,-121.42,5.82
Båtsfjord,NO,1592928184,44.6,0,75,70.63,29.72,13.87
Deputatsky,RU,1592928185,61.92,29,76,69.3,139.9,1.14
Saurimo,AO,1592928185,84.2,0,26,-9.66,20.39,3.11
Tuburan,PH,1592928185,78.8,75,94,6.64,122.27,5.3
Rome,US,1592928185,84.99,75,54,43.21,-75.46,10.29
Asău,RO,1592928049,69.01,24,80,46.43,26.4,2.71
Port Moresby,PG,1592928040,74.97,49,92,-9.44,147.18,6.49
Victoria Point,AU,1592928185,55.99,0,52,-27.58,153.3,12.01
Grand Gaube,MU,1592928185,71.01,4,77,-20.01,57.66,3.0
Zahir Pir,PK,1592928185,105.51,1,17,28.81,70.52,8.88
Jalu,LY,1592928055,93.97,0,20,29.03,21.55,13.51
Akālgarh,IN,1592928186,97.61,0,33,29.82,75.88,15.61
Ballina,AU,1592928081,51.8,0,62,-28.87,153.57,8.05
Buraidah,SA,1592928047,100.4,11,10,26.33,43.98,20.8
Morena,IN,1592928186,93.33,17,47,26.5,78.0,6.67
Tongchuanshi,CN,1592928186,71.71,1,69,35.08,109.09,1.81
Apahida,RO,1592928186,75.2,20,64,46.82,23.75,16.11
Cabedelo,BR,1592928060,84.2,40,62,-6.98,-34.83,13.87
Manjacaze,MZ,1592928186,63.1,0,84,-24.71,33.88,4.83
Tulagi,SB,1592928186,75.2,40,94,-9.1,160.15,3.36
Kontagora,NG,1592928186,86.88,37,56,10.4,5.47,5.7
Paamiut,GL,1592928089,40.1,25,79,61.99,-49.67,20.47
Teya,RU,1592928187,64.24,87,56,60.38,92.63,1.72
Kupang,ID,1592928064,75.33,0,73,-10.17,123.58,11.97
Flin Flon,CA,1592928187,73.4,20,43,54.77,-101.86,2.24
Ambilobe,MG,1592928077,72.93,0,81,-13.2,49.05,1.88
Astorga,BR,1592927945,75.2,75,53,-23.23,-51.67,11.41
North Bend,US,1592927834,64.0,1,87,43.41,-124.22,6.76
Concordia,AR,1592928003,72.0,75,88,-31.39,-58.02,6.93
Iquitos,PE,1592928037,78.8,75,88,-3.75,-73.25,3.36
Fare,PF,1592928051,79.12,42,75,-16.7,-151.02,16.96
Huilong,CN,1592928187,75.99,100,96,31.81,121.66,8.95
Zauralskiy,RU,1592928187,66.2,20,42,54.79,61.24,4.47
Manokwari,ID,1592928088,79.3,78,77,-0.87,134.08,5.14
Tahe,CN,1592928188,50.27,100,92,52.33,124.73,0.89
Sergeevka,KZ,1592928188,55.02,39,71,53.88,67.42,6.82
Arys,KZ,1592928188,86.0,75,12,42.43,68.8,5.95
Sal Rei,CV,1592928188,87.8,0,52,16.18,-22.92,18.34
Mananjary,MG,1592928188,70.66,83,90,-21.22,48.33,7.07
Lidzbark Warmiński,PL,1592928188,62.2,97,86,54.13,20.58,10.49
Port Hedland,AU,1592928081,62.6,0,63,-20.32,118.57,5.82
Wuning,CN,1592928188,78.82,100,88,29.26,120.23,0.76
Rach Gia,VN,1592928188,83.05,86,80,10.02,105.08,7.63
Yatou,CN,1592928189,68.27,100,94,37.15,122.38,26.35
Baiyin,CN,1592928189,71.01,13,42,36.56,104.21,2.24
Miraflores,MX,1592928068,66.2,90,59,19.22,-98.81,1.21
Longkou,CN,1592928189,70.25,100,90,37.65,120.33,19.51
Khairpur Nathan Shah,PK,1592928189,104.59,0,22,27.09,67.73,12.5
Marawi,PH,1592928189,77.0,91,89,8.0,124.29,3.0
Banikoara,BJ,1592928189,98.29,24,28,11.3,2.44,5.7
Bahía Blanca,AR,1592928047,56.61,65,46,-38.72,-62.27,11.41
Jiaozuo,CN,1592928189,74.26,45,67,35.24,113.23,4.29
Millinocket,US,1592928189,82.4,1,58,45.66,-68.71,5.82
Binzhou,CN,1592928189,70.14,100,84,37.37,118.02,8.23
Griffith,US,1592928173,70.0,75,68,41.53,-87.42,11.41
Acapulco de Juárez,MX,1592928136,86.0,75,70,16.86,-99.89,6.93
Katsuura,JP,1592928051,73.0,75,100,35.13,140.3,4.7
Inyonga,TZ,1592928190,73.4,0,41,-6.72,32.07,2.62
Russellville,US,1592928190,82.0,1,74,35.28,-93.13,6.93
Qaqortoq,GL,1592928190,59.0,20,54,60.72,-46.03,8.05
Longyan,CN,1592928190,78.17,100,83,25.11,117.02,3.38
Qandala,SO,1592928190,90.39,1,56,11.47,49.87,2.35
Caconda,AO,1592928190,70.7,15,24,-13.73,15.07,2.86
Kloulklubed,PW,1592928190,78.8,90,94,7.04,134.26,8.14
Okato,NZ,1592928191,46.99,31,83,-39.2,173.88,8.01
Alofi,NU,1592928042,68.0,39,100,-19.06,-169.92,2.24
Jining,CN,1592928191,68.92,77,92,35.41,116.58,5.77
Poninka,UA,1592928191,72.63,97,86,50.18,27.54,2.77
Mattru,SL,1592928191,81.07,65,86,7.62,-11.83,5.23
Ridgecrest,US,1592928191,82.4,1,28,35.62,-117.67,4.7
Emba,KZ,1592928191,71.13,0,30,48.83,58.14,7.49
Arcata,US,1592928191,64.99,1,93,40.87,-124.08,8.05
Fort Frances,CA,1592928097,69.8,20,52,48.6,-93.4,11.41
Clarence Town,AU,1592928192,52.0,0,81,-32.58,151.78,21.92
Poronaysk,RU,1592928192,46.36,100,97,49.22,143.12,3.49
Rānībennur,IN,1592928192,78.46,91,65,14.62,75.62,12.17
Santa Isabel,BR,1592928075,73.4,100,46,-23.32,-46.22,9.17
Hitoyoshi,JP,1592928192,67.8,90,84,32.22,130.75,1.77
Mango,US,1592928192,91.99,75,70,27.98,-82.31,8.37
Quatre Cocos,MU,1592928058,71.6,40,83,-20.21,57.76,8.05
Gizo Government Station,SB,1592928192,81.45,81,76,-8.1,156.84,8.05
Tambopata,PE,1592928192,80.6,40,74,-12.73,-69.18,4.7
Rabo de Peixe,PT,1592928192,66.2,75,88,37.8,-25.58,10.29
Saraland,US,1592928193,88.0,54,74,30.82,-88.07,1.99
Waingapu,ID,1592928193,74.28,43,73,-9.66,120.26,11.32
Guánica,PR,1592928193,88.0,11,58,17.97,-66.91,3.0
Dibrugarh,IN,1592928193,79.9,94,89,27.48,94.9,3.31
Virginia Beach,US,1592927957,89.01,12,65,36.85,-75.98,3.0
Catió,GW,1592928193,88.27,78,61,11.28,-15.25,9.57
Denpasar,ID,1592928071,80.6,75,100,-8.65,115.22,8.05
Harper,LR,1592928193,79.38,48,76,4.38,-7.72,12.19
Mujiayingzi,CN,1592928193,67.01,48,75,42.12,118.78,0.85
Gravdal,NO,1592928097,64.4,20,68,68.12,13.5,6.93
Farmington,US,1592928118,75.2,1,25,36.73,-108.22,6.93
Indian Head,US,1592928194,86.0,75,78,38.6,-77.16,6.11
Grindavik,IS,1592928054,51.8,75,71,63.84,-22.43,14.99
Egvekinot,RU,1592928063,36.18,97,92,66.32,-179.17,1.86
Nago,JP,1592928194,80.6,90,94,26.59,127.98,5.82
Shingū,JP,1592928045,66.7,54,86,33.73,135.98,4.09
Srandakan,ID,1592927849,77.76,100,85,-7.94,110.25,9.71
